"Parameter	",Mandatory/Optional,Details
``idrac_telemetry_support``,Mandatory,"* **Type**: Boolean
* If you want iDRAC telemetry support on your OIM or service cluster, set this variable to ``true`` before executing ``prepare_oim.yml`` or ``service_k8s_cluster.yml`` playbook.
              
              * **OIM**: If you want to collect iDRAC telemetry data from the OIM, set this variable to ``true``. When set to ``true``, Omnia deploys the ``idrac_telemetry_receiver``, ``mysqldb``, and ``activemq`` containers on the OIM during the execution of the ``prepare_oim.yml`` playbook.
              * **Service cluster**:  If you want to collect iDRAC telemetry data from the service cluster nodes, set this variable and ``federated_idrac_telemetry_collection`` to ``true``. When both variables are set to ``true``, Omnia deploys the iDRAC telemetry pods on the ``service_kube_node``. These pods include the ``idrac_telemetry_receiver``, ``mysqldb``, ``prometheus_pump``, and ``activemq`` containers, and are created during the execution of the ``service_k8s_cluster.yml`` playbook.
* **Accepted values**: ``true`` or ``false``
* **Default value**: ``false``

.. note:: If ``idrac_telemetry_support`` is set to ``true``, ``mysqldb_user``, ``mysqldb_password``, and ``mysqldb_root_password`` parameters in the ``omnia_config_credentials.yml`` file becomes mandatory. "
``idrac_telemetry_collection_type``,Mandatory,"* **Type**: String
* Specifies the tool that collects the iDRAC telemetry data. This parameter is mandatory if ``idrac_telemetry_support`` is set to ``true``.
* If ``idrac_telemetry_support`` is set to ``true`` and ``idrac_telemetry_collection_type`` is ``prometheus``, then the ``prometheus`` and ``prometheus_pump`` containers are deployed during the execution of the ``prepare_oim.yml`` playbook.
* If ``idrac_telemetry_support`` is set to ``true`` and ``idrac_telemetry_collection_type`` is ``kafka``, then the ``kafka`` and ``kafka_pump`` containers are deployed during the execution of the ``prepare_oim.yml`` playbook.
* **Accepted value**: ``prometheus`` or ``kafka``
* **Sample**: ``idrac_telemetry_collection_type: ""kafka""``"
* **Default value**: ``kafka``"
``visualization_support``,Optional,"* **Type**: Boolean
* Enables visualizations for the iDRAC telemtry data via Grafana dashboards.
* If ``visualization_support`` is set to ``true``, then the ``grafana``, ``loki``,  and ``promtail`` containers are deployed during the execution of the ``prepare_oim.yml`` playbook. 
* **Accepted values**: ``true`` or ``false``
* **Default value**: ``false``

.. note:: If ``visualization_support`` is set to ``true``, you will be prompted for the ``grafana_username`` and ``grafana_password`` parameters during the ``prepare_oim.yml`` playbook execution."
``federated_idrac_telemetry_collection``,Optional,"* **Type**: Boolean
* When set to ``true``, Omnia deploys the iDRAC telemetry pods with ``idrac_telemetry_receiver``, ``mysqldb``, ``prometheus_pump``, and ``activemq`` containers on the parent ``service_kube_node`` during the execution of the ``service_k8s_cluster.yml`` playbook. This facilitates iDRAC telemetry data collection for the service cluster nodes.
* If this variable is set to ``false``, the iDRAC telemetry pods and containers will be deployed on the OIM.
* **Accepted values**: ``true`` or ``false``
* **Default value**: ``false``"
``kube_prometheus_support``,Optional,"* **Type**: Boolean
* This variable signifies support for Kubernetes metric collection and deployment of the Kube-Prometheus stack.
* If this value is set to ``true``, Prometheus, Node Exporter, Alertmanager, and other related components will be deployed.
* **Accepted values**:  ``true`` or ``false``
* **Default value**: ``false``"
``prometheus_scrape_interval``,Optional,"* **Type**: Integer
* Specifies the time interval (in seconds) at which the prometheus metrics collection happens from the nodes.
* Must be an integer greater than ``0`` (zero).
* ``Default value``: 15"
kafka_configurations > ``persistence_size``,Optional,"* **Type**: Integer
* The amount of storage allocated for Kafka's persistent volume.
* **Accepted values**: in the form of "X[Ki|Mi|Gi|Ti|Pi|Ei]".
* ``Default value``: 8Gi"
kafka_configurations > ``log_retention_hours``,Optional,"* **Type**: Integer
* The number of hours to retain Kafka logs before they are deleted.
* **Default value**:  168 (7 days)"
kafka_configurations > ``log_retention_bytes``,Optional,"* **Type**: Integer
* The maximum size of Kafka Kafka logs (in bytes) before they are deleted.
* **Default value**:  -1 (unlimited)"
kafka_configurations > ``topic_partitions``,Optional,"* **Type**: Integer
* The number of partitions for each Kafka topic.
* Increasing this can improve throughput but also increases storage or overhead.
* **Default value**:  1"


